,y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
286,-0.34321532156626433,-1.049599521425068,-0.8986546103131599,-1.1125554310721948,0.3523326999341707,0.3664474889949389,0.29059076833318515,-1.0646340815432438,-1.1229072622869376,-1.322015642648522,1.5138365692898554
216,0.8464795922230044,0.22821688894268038,0.7878228140544469,-0.3872341124524942,-0.17830951597883835,1.0645536942112894,0.03744362072196343,-0.3654518226208182,1.5377620050907284,-1.6983591677199674,0.8277405456648383
347,1.9811662705644204,0.392919104468995,1.462423863301379,-0.7227152371466106,1.11070177409696,1.7120605241891635,-1.3374231582321883,-1.411241458046647,-0.15792551104773583,0.8721486320258636,0.3522564633763641
395,0.4656799363413702,-0.5030614739163415,0.11394127948009007,-0.15439224579558197,0.3487920707558233,1.7437967074754468,1.1642504813618506,-0.5761661414930693,0.28845804903503863,-0.32598825044540947,-1.4732450255378888
516,-0.15607417256398873,-0.3963181203296025,0.23020448448710054,-0.3702963073826079,0.4368040571813849,-1.2800351789283733,-1.2312328436432645,0.4580059472811773,1.6521662224510607,0.5726885260144191,-0.1489960370325045
76,0.33306474839784916,1.1462825070153346,-0.09601068795734549,-1.3863584972951597,-1.2311309450939076,-0.533810880794379,-0.40364519213702843,-0.21741416814129233,0.6660140987896341,0.1690395726446876,1.5817876174863212
83,0.6134375376202708,0.6174333149472017,-0.14485414714870234,-0.23428645147821764,-0.029998415559048162,1.0569025993055121,-1.1286709010099445,-1.6203207279244776,-0.7014312910208921,-0.7527439045541064,0.5176456691161713
39,2.1725430638935284,-0.49979738331019635,1.6940344518259935,1.2985224997003273,1.5864031415717823,0.7063421789341691,-1.766148551923497,-1.6994427553741858,-1.3344323624250396,0.4507952806670736,-1.6747899047512136
533,1.8237634588007179,1.4471914755852335,0.5437542045632543,1.244761804792698,0.9174140993491517,0.6510542621676011,1.4914896987137873,1.2041055914463958,-1.0701059106612232,-0.0441797746208017,-0.6720856972182455
21,-0.02941304029691817,0.09624167759787497,-1.4043879114233502,0.8150609326051997,1.2116070683843443,0.4482997580202504,0.6551499868087566,-1.4236858031584059,-1.439415874532019,1.2079349783520392,1.5769070264722087
512,1.0300568037456928,1.1931295045355008,1.125972685672983,-0.6381501861486959,0.5983539138583657,0.8560087731839652,1.2861270111145668,1.5097861439921758,-1.247964849544615,1.616877921347927,1.053760349746806
75,-1.277196629039904,-1.6175497433967412,0.6094404077824859,0.13607544896900417,-0.09726188368840358,0.24427138652513936,1.5002045217784934,-0.48504175677029127,0.7631059599543074,-0.6639291380162932,-0.6426110702917046
78,0.5896601353927955,1.0830910898859463,0.3375937138593414,1.0110291196362118,0.004458040374157339,-1.4660973351618014,-1.0319602502267677,-1.076741803188406,1.4648179830097419,-1.310047626665567,-0.08867759494721877
349,0.5631431530933803,0.29495058364746635,1.135749755637765,1.2893079592390808,-1.1520579439223253,0.11295167434943047,-1.4961746104015519,0.8851291090452523,-1.6881133941136102,-0.8999865462592282,0.9700370636662442
556,-0.5894169069490023,-1.0724848380109826,-0.707859077589894,-0.538704143510263,0.06867700262549355,1.0806111175921247,0.9401212470981739,-0.8130562703203358,1.3847760815475787,-0.5494295458702252,-1.6455566464900275
230,0.7389385732116348,-0.5873576944495653,1.6697791048854904,-0.36458631899206284,1.163884377294109,-1.2751491872869944,1.5699578525041635,0.3920307166878337,-1.2286420937689877,1.4676580830558161,-1.1410737990569113
262,-1.440999280932942,-1.3863653377530583,1.6786773006128255,-0.550363682546265,-1.3988939212653035,0.40607111218088604,-0.04882637649470223,-0.16634165590596645,-1.1549997527362874,0.29779913542791137,1.0455093073833417
585,-2.2570180257934616,-1.3497455379404366,-1.3185053913292302,-0.7555086033169645,-1.2229376732761343,-1.4192511099737573,-1.3163471356139533,-1.108474236876309,0.5076596041580661,-1.686067945481592,1.3263899584833612
275,0.34100103088772155,0.2638086215458832,-0.9327903674335342,0.6648256480483808,0.9233068238199829,0.7896297926439071,0.9940608775370519,0.5226668185011645,-0.20656015920635365,0.8111484513223083,1.1549821790320052
246,-0.07840661220699259,1.3660820737664254,-1.1906695220249144,-0.316391579954692,1.3606666446704192,-1.2731717554621307,0.37151489689015943,-1.5392497348387533,-0.3192997710633367,1.4321014233354707,1.5670932863635618
548,-0.27632997386334013,-0.5040277047589679,-0.14171867816835132,1.6097878568159067,-0.46644938618157317,-1.6139639448477316,1.5329662675609137,1.7027530208722848,1.1085691651559657,1.336582098581177,-1.2256735428678356
205,-0.1988523485359302,-1.3990260606826141,-0.9649299399715408,-1.405771418495909,0.16995321065009175,0.9125351978998479,0.6931923602032871,-1.4567137537496575,-1.0751503130627929,1.4478744262806487,0.43200819227146525
99,1.2358113087009674,1.1794505442406815,-0.36751004689812583,-0.8809062509767874,0.8615817370996138,0.21292759180420945,-0.7557916017260005,1.283382288858404,1.339396550566597,-0.5341002617121894,-0.36086843938633256
580,2.349527022556188,1.5278382076045547,-0.18585664800816484,-1.405559332005184,0.9831145323545077,1.562452121964412,0.13946589593558853,-0.4488759526497531,-1.4150517311080535,-1.4941989585090523,1.4253251232446655
12,-1.059918188293911,-1.4915597281802275,-1.5890573638496732,-0.693598340314178,-0.38433993211102824,1.2835252098744565,0.1839308385242123,1.4947052542622625,-1.5078336303769968,-0.002117508701748603,1.303845087352235
340,0.19369736364912746,0.1972980565595378,0.438959712496435,-0.7080529810490478,-0.05574564012431725,-1.3616999321302996,-0.917276757645591,-1.5580557292838566,1.2371520786243535,-0.10310108400387326,-0.22975874868342772
445,-0.9986650842588376,-1.3588033845103225,-0.17582994892621434,-0.25515764957897064,0.17922721140409187,-0.08984126335793191,-1.4289185134349742,-0.5672161805810091,-1.4893114587813843,-0.8141228857680187,-0.43632002380742674
144,-0.8491181614670407,-1.637950573215943,-0.4656058671142481,-1.5120370031027617,-0.6858174747929324,0.35914463128877805,0.5961529800648547,-0.12205269205684505,0.8731830193658212,1.5860228457928174,0.42190274578250936
464,-0.459784849264429,1.663043996896591,-1.2415378345387331,1.2127086204560218,-0.6031310408383981,-0.004743352372881711,-0.2882722946984238,-0.22278256120800985,0.9843599639124481,-1.3095530275452063,1.5950634689873482
74,-0.19051809331503944,1.7131742936505223,-0.5351473922471349,0.9953000055916131,-0.9795301717517254,-1.167881898392236,-1.1090671209064908,1.7553489809282896,1.042034473525296,1.563855098767407,-1.417816767668265
7,0.4487817094316641,-1.302369570406422,0.9141630397715781,-1.4160545475619395,1.5784656662096692,-1.3499465612094304,1.2298477121268958,0.4576860856027222,-1.5151442049305957,-0.2418059210140199,-0.4360132255850896
348,-1.758431057752922,-1.342152059778551,-1.195916147458889,1.052800392612973,-0.804229414625691,-1.2208819262427344,-0.2752439138200883,-0.05572438673906941,0.16656130784616155,-0.11433453654741209,0.8385294818286761
350,-1.6736647694752158,1.086654933391416,-1.580379664425901,-1.0029332029190594,-1.067036333500996,-0.5392899374352476,-0.07529835787440123,1.3173797294300222,-1.5128304425897794,1.5194709805370819,-0.46551323355746366
314,-0.7764100021753727,0.5320498547561439,-1.5752157519978418,0.20624559284171293,1.5764579825250349,-1.683142008454159,0.9523841790108533,0.7381758728248563,0.6088011385578767,0.959435667797896,-0.959083105395458
59,1.4924205385652636,1.3500178496229094,0.9103865404278149,-1.4576828380753588,0.5687375337943912,0.18331791253455157,1.206668460930144,0.12561032832008964,0.6833238715679,-1.2605194197130556,0.23403463007736025
36,0.6354818700543943,0.6444077600405896,-0.38474270243127706,-0.38873732446816767,-0.01702963507789333,1.614680018586356,1.6508544039142314,-0.7478710866927557,0.7402609192959427,1.0776263766973067,0.00949126014296307
413,-0.7789073677279299,-0.9531034916755989,1.0752600204077436,-0.0032610058227380673,-1.3816093048320346,1.2593835253711723,0.17869582407786652,-0.01731812698436446,-0.9222857674138536,-1.1112087161346214,0.27634137689624555
85,-1.0471321967870977,1.369803888638282,-1.6244015386867503,1.208835479133867,-0.7241882276990738,0.6749443437272997,1.0523833642900495,-0.632358816522098,-0.7128831544202959,-1.2143241022613975,0.09115381707832713
60,-1.5115983513197866,-0.9125097507760639,-0.16798350903314158,-1.2219480219606087,-1.5334874551618076,-1.3119419175045213,-1.0407720261347484,-1.5419935244709082,-0.2818458752278421,-1.3426204829983217,1.6920613441754433
258,-0.0981691533222141,1.4473949752917126,-1.1396573334198472,0.3218797870353722,1.0427241216484424,-1.00211848894751,1.094141413741993,-0.42452258329376213,0.28151361442282435,-1.0870824518569868,-0.013139769471631486
51,0.39827309414565676,-0.8338352076477664,-0.2790559706816454,-0.7569152708737853,1.3606346650609238,0.31876203235249834,-0.6909428043613502,-1.1662516545820132,-1.167819366217685,-0.7459133976895562,-1.6602779653523267
220,-0.522230311222377,0.9636523147117857,1.5395721276989833,-0.5679345647893296,-1.6694864555841018,0.9031889920600419,0.9575269280331087,0.8410507808817552,-0.860199120867441,0.15146912152484507,0.8991528522853477
153,-0.19474688303213758,0.07587143952953526,1.3383643776952383,-0.12876668504682542,-1.534494394178884,0.24237923015598087,0.8728349189539593,1.784897454202707,-0.1945577620362736,-1.6844799708411096,-0.325275034232694
31,-0.8907123300295712,-0.7460800188248888,-0.5068424730621586,-1.3305191382033008,-0.6161133300352911,-1.2962445302464454,-1.6824483115248225,0.3238547319538289,0.3633291348859784,0.6266704044452147,-1.6139457158447887
244,0.6001906469812012,-1.6101026294951222,1.0207106489473048,-1.551015840785958,1.2299044838532065,0.9304698045801466,-0.036520690173562825,-1.422817810718216,-1.6184791295959873,-0.1236209312388043,-0.44631111785174254
586,-1.4854092645185457,-1.0204428903771154,-0.9986824316412318,-0.9416690826749812,-0.7999144632256943,-0.661426811458093,0.0711135754489867,1.318482512933912,-1.3720146471525236,-1.0849655506898113,-0.4643414126236567
593,1.1622587028877462,0.02262333317402763,1.4242224010506765,-0.8059185139643283,-0.10219009983467635,1.1541013437794982,-0.7260218398385326,-0.19875497426298933,-0.5474691351754457,-0.6724297239072263,0.03423697795786744
285,1.5371402375491212,0.10472035649692969,1.0053910888629838,0.7998511316771264,0.34478467444291694,1.782324786691822,1.4009471524373418,-0.6119003508479539,-1.1692765247502648,1.3378490880806013,-0.5394578471238859
20,0.3895957364383182,0.07554043839521442,-0.5041289742328755,0.5574975420299365,1.2207788527377432,-0.5743288579780319,-0.9695190150856615,1.043668301882286,0.37886097734440816,-1.5532688123815592,-0.9560936296935156
390,0.3695018225356989,0.2713022801954823,-0.12128618665933867,1.0676590833023782,-0.48924064126885936,0.5165866050605165,-1.192241924182068,0.022904725615959767,-1.197838122563163,-1.3002067486588726,-1.3012849721156952
491,1.3461408912477668,-0.08652176127051031,-0.23422353666734197,1.4409506348496521,0.8266589349816996,1.0990878276585503,1.3074832013564948,-0.9436848628327245,-1.1662225955019192,1.599464660801322,1.386147201274232
223,1.2600398328183229,1.500191119538477,-0.023550888529726848,0.6110800504530146,-0.06310264483376966,1.814863020894734,1.310823079077148,-0.7587874651116187,0.09962862225410513,-0.9358526756603729,1.6993425157190443
357,-0.5896948088501086,-1.1901342606759129,-0.2885428719300773,-0.2357446538509686,0.7892771159771499,-0.31801375460556575,0.2855962948689353,-1.485715069502379,0.6433721514241019,-0.5944865103828687,-0.14315480522221613
67,0.014751486512294543,0.5133254535303821,-1.5390747356766554,1.6214841612858801,0.766540556053824,-0.4341763799169613,0.7799496084746377,0.4221373062491926,-1.4759607980957643,-0.49603145703787965,-0.7617332178065914
356,0.5497317633594034,-0.16626094342799894,0.16305801622940583,-0.03626770329738186,0.328534500192434,1.0796785881617141,0.2724079777043739,-1.0265755724902106,-0.31367738206538154,0.2815242956957061,0.831721639197628
49,-0.8118998327758818,-0.3622717172597951,-0.5708412321902921,0.8267071035813821,-1.3079533841264643,1.166478875909687,0.2483773776641491,0.5242399617571906,0.7614250367548223,-1.2350631853904732,1.6891230409994993
558,-0.74754015881056,0.09224555817893548,-1.313903766659188,-0.0052396278323773,0.9082933676354422,-0.9515323903082604,-0.319856585154942,-0.21597414771089612,-0.5003027521272608,1.6664600509305891,0.4305148656764621
487,-1.5150818769614216,-0.36094799927741406,-1.5538416205671552,1.665946202078719,-1.2448948939482847,-1.4201774360266197,0.6791772572043251,1.372032875707846,0.4204110772298259,0.6621739878507417,-0.12670813764004443
72,-0.35139055552049825,0.9223039305105836,-1.023306527306885,-1.6427832165414742,-1.3419102992392093,-0.11975338617762663,1.0382701978168882,-1.101999585197195,1.2448958844644438,1.6033251427364388,-0.1419339150262178
41,-0.4772790358716687,1.5540227088963516,0.7199413347215651,0.5303029183063691,-1.599555327692177,0.11508222939397184,-1.5326508904971925,-1.0260745712020318,1.06227738360734,-1.3567389369533445,0.014963992242680598
566,-0.17576674586333169,0.8484830116941835,-1.6090252414732935,1.1177931458339312,1.5972198418936299,-0.9482362541938052,-0.7141254652968937,1.5972380190726325,0.1771394577824504,0.06819602408447993,1.7267839907955218
422,0.7737643209428157,0.36428438588298123,1.3807198003723167,-1.2576757158743161,-0.6044236914665075,-0.2600659455579663,1.2505919116522852,0.8405706501052514,-0.220614885873024,-0.10629802330507496,-1.2162336034055785
545,0.22016953067194725,1.200104248949824,-0.9937499437338511,-1.6481471610792577,-1.0945769532271163,0.8666188876866248,-0.27075309305102396,-0.8937702613437775,-0.9006310318968382,-1.499167287803922,1.0997074981649746
34,0.042935521544629096,-0.9451178434694746,-0.07652971455465489,1.0025222967591607,1.288709347107918,-1.1923474043285012,-0.38419418311214354,0.39080076659551466,-1.717656436370633,-0.5112911358385315,1.1962798834899475
271,1.7114814781785699,0.4639816028502431,1.2017096013239987,-1.3454751284695874,0.5717854509754762,0.2239012127332856,1.2891785907315583,-0.6681746583847281,1.7229742234411545,0.3142444817375167,1.2180138329076347
113,-1.849567655315167,0.6769489378883675,-1.4113936955261654,-0.7818025627742863,-1.3212316931272932,-0.8271833664138143,0.5181533016509843,-1.6220946403911884,-1.3374481461503156,1.1048308815397514,0.959045944674921
189,1.5831417412674111,-0.8343491765680036,1.3612379633854386,1.3981449243752773,1.5018819915268569,0.21713475730365006,-0.02676102252172192,0.23582075206447825,1.1972754337577889,0.7841121368865134,-0.9285941325282813
243,1.0763791897343211,-0.5512253777008598,1.5246412202442763,-0.7162397401390698,0.8567484039744699,0.11315538201804379,-0.08773686298680806,-0.7550333246963119,1.0618384092127244,1.3209509711916598,0.8574161618359913
537,1.078401246282737,0.13494542823366276,0.32327095018649876,-0.08234858192607927,1.3179906045948815,-0.2187589900257983,1.2110032333024197,-1.322696172155078,0.6776761919678094,1.4870639731784434,-0.9012266645036352
520,-1.271893847556289,0.6450654658449733,-1.3254673252993114,0.425207189081683,-0.8529222091356135,0.39811103832751094,0.21748672900215307,1.3073749452924015,-0.3960465954925831,0.04816539293924506,-0.7947746805350501
290,-1.1241781166827343,-1.3313707921157518,-1.437956421671985,1.7112980612398885,-0.6825373737855694,-1.2762428297021977,0.28768857714036467,-0.4892394793103029,-0.45856779653503843,1.1428826253200113,-1.542299485991751
